"RMSE";"Rsquared";"MAE";"Model";"Floor";"Building";"LongLat";"approach"
4,66097901250766;0,920179445713737;2,42165625206662;"kknn";"F0";"B0";"Long";"Minimal"
5,91721468539582;0,891604532168022;4,24566471575112;"glmnet";"F0";"B0";"Lat";"Minimal"
6,85437171193864;0,821079922535415;4,79058647017474;"glmnet";"F0";"B0";"Long";"Minimal"
2,88032574185975;0,971649136683033;1,59477759675139;"rf";"F0";"B0";"Lat";"Minimal"
5,78873797398286;0,86661123876801;2,39107483314884;"rf";"F0";"B0";"Long";"Minimal"
2,66199035288487;0,972844200844732;1,62856590143263;"knn";"F0";"B0";"Lat";"Minimal"
4,05906641298526;0,945467498108643;1,90152588989776;"knn";"F0";"B0";"Long";"Minimal"
3,09749188588209;0,988525273738241;1,94643712384517;"kknn";"F2";"B0";"Lat";"Minimal"
3,96452091901861;0,973795782026622;2,24158905866106;"kknn";"F2";"B0";"Long";"Minimal"
8,15566027216192;0,925223194221484;6,41226521480609;"glmnet";"F2";"B0";"Lat";"Minimal"
5,28284573835932;0,948969893551083;4,21028244561816;"glmnet";"F2";"B0";"Long";"Minimal"
2,72024129476488;0,991898801364464;1,68583710352507;"rf";"F2";"B0";"Lat";"Minimal"
3,09610278004327;0,982876278891431;2,01319637424227;"rf";"F2";"B0";"Long";"Minimal"
2,56522815782625;0,992171804145137;1,48860083254164;"knn";"F2";"B0";"Lat";"Minimal"
3,18527618077056;0,982725449779993;1,81061347460459;"knn";"F2";"B0";"Long";"Minimal"
1,19736403317306;0,996591789364434;0,804518205970526;"kknn";"F1";"B0";"Lat";"Minimal"
2,80443094442587;0,991647301064355;1,85866536755314;"kknn";"F1";"B0";"Long";"Minimal"
6,28437751607109;0,914213011064454;5,19277472924441;"glmnet";"F1";"B0";"Lat";"Minimal"
7,92587652664554;0,929978209496016;5,92049075014786;"glmnet";"F1";"B0";"Long";"Minimal"
2,28829649619054;0,988141060354266;1,14175417826511;"rf";"F1";"B0";"Lat";"Minimal"
2,78811620252829;0,992097367138849;1,78289956151953;"rf";"F1";"B0";"Long";"Minimal"
1,24008717093402;0,996350432696204;0,59298336355947;"knn";"F1";"B0";"Lat";"Minimal"
3,06631046828266;0,989317887738698;1,51992816607533;"knn";"F1";"B0";"Long";"Minimal"
2,0088845784417;0,982935426194005;1,12902461439371;"kknn";"F3";"B0";"Lat";"Minimal"
2,64375694899709;0,984352919719634;1,60067367547859;"kknn";"F3";"B0";"Long";"Minimal"
5,00404162821562;0,880074748831883;4,04566545418718;"glmnet";"F3";"B0";"Lat";"Minimal"
7,16991188742316;0,888548957757067;4,77496923621114;"glmnet";"F3";"B0";"Long";"Minimal"
1,67020474603026;0,987681862856026;1,06080223579298;"rf";"F3";"B0";"Lat";"Minimal"
4,9640869919779;0,946940738881261;2,42087024411397;"rf";"F3";"B0";"Long";"Minimal"
1,82417596694377;0,985191241325377;1,11299927258356;"knn";"F3";"B0";"Lat";"Minimal"
2,53726360031991;0,985486481498946;1,60172509090467;"knn";"F3";"B0";"Long";"Minimal"
2,39802379065491;0,990922283395372;1,14600126851993;"kknn";"F2";"B1";"Lat";"Minimal"
2,74786636165086;0,991358713903369;0,889516107056715;"kknn";"F2";"B1";"Long";"Minimal"
6,02066092254613;0,943845043356994;4,70719747369935;"glmnet";"F2";"B1";"Lat";"Minimal"
9,92372183772683;0,898368111916969;8,09681886153506;"glmnet";"F2";"B1";"Long";"Minimal"
2,17859696996814;0,993655776725383;1,47119771048641;"rf";"F2";"B1";"Lat";"Minimal"
3,45378212583302;0,986613878020377;2,31840903288642;"rf";"F2";"B1";"Long";"Minimal"
2,05789447394462;0,993659751664134;1,07164514495609;"knn";"F2";"B1";"Lat";"Minimal"
3,19257819297485;0,989045008836231;1,6914606631725;"knn";"F2";"B1";"Long";"Minimal"
3,44826962150331;0,968059515981586;2,16789403735842;"kknn";"F0";"B1";"Lat";"Minimal"
4,38543743116597;0,927350325655274;2,67163040501978;"kknn";"F0";"B1";"Long";"Minimal"
9,44018767893749;0,801408409246583;8,14675801565999;"glmnet";"F0";"B1";"Lat";"Minimal"
7,50019966413115;0,796978650406611;5,46982828287085;"glmnet";"F0";"B1";"Long";"Minimal"
2,78601304378389;0,981628979776509;1,95269440967918;"rf";"F0";"B1";"Lat";"Minimal"
3,2776178039592;0,96625576213522;1,81955103358214;"rf";"F0";"B1";"Long";"Minimal"
3,52359735496448;0,969832880252754;2,24084770943056;"knn";"F0";"B1";"Lat";"Minimal"
3,93776610632289;0,943903622827498;1,99947055195083;"knn";"F0";"B1";"Long";"Minimal"
4,98931571095167;0,982950623157451;2,79742722733116;"kknn";"F1";"B1";"Lat";"Minimal"
5,36683110723842;0,981679275289991;3,23767877048123;"kknn";"F1";"B1";"Long";"Minimal"
15,2191415511661;0,867306023742387;10,9402887777454;"glmnet";"F1";"B1";"Lat";"Minimal"
14,0874506525843;0,88796861745259;11,1727705034331;"glmnet";"F1";"B1";"Long";"Minimal"
5,92822828731502;0,977495019556041;3,6204419978471;"rf";"F1";"B1";"Lat";"Minimal"
5,09704856050618;0,983330476800876;3,61057736141682;"rf";"F1";"B1";"Long";"Minimal"
5,41126503036101;0,980173309648253;2,99552117314923;"knn";"F1";"B1";"Lat";"Minimal"
4,85996411556751;0,984868184564843;3,08604932493466;"knn";"F1";"B1";"Long";"Minimal"
4,20112947329869;0,881497112969093;2,1290129891375;"kknn";"F3";"B1";"Lat";"Minimal"
5,12129608299861;0,978571654315083;2,75469548651078;"kknn";"F3";"B1";"Long";"Minimal"
6,85647940772011;0,77186099392364;5,26888285618098;"glmnet";"F3";"B1";"Lat";"Minimal"
9,08451775380455;0,932027675227143;7,48614954802143;"glmnet";"F3";"B1";"Long";"Minimal"
2,28759769921858;0,9631894088975;1,63914934720489;"rf";"F3";"B1";"Lat";"Minimal"
2,39993217660277;0,995140423374396;1,72570376648564;"rf";"F3";"B1";"Long";"Minimal"
2,87830656906113;0,944371977054055;1,53429685471846;"knn";"F3";"B1";"Lat";"Minimal"
3,78601728411729;0,98792514123473;2,3749412897186;"knn";"F3";"B1";"Long";"Minimal"
5,88266600375213;0,916635623499277;2,32940709404344;"kknn";"F3";"B2";"Lat";"Minimal"
5,00656232888215;0,962922623929498;2,22671581042242;"kknn";"F3";"B2";"Long";"Minimal"
9,44243034550816;0,784592703348201;7,44015788632498;"glmnet";"F3";"B2";"Lat";"Minimal"
11,0964260999662;0,819651303752318;7,79185000416039;"glmnet";"F3";"B2";"Long";"Minimal"
3,21459227742472;0,974758712971655;1,92477903086692;"rf";"F3";"B2";"Lat";"Minimal"
5,09695981632703;0,961903770772568;2,17235962818863;"rf";"F3";"B2";"Long";"Minimal"
2,94793227612792;0,978618941313267;1,65286498237553;"knn";"F3";"B2";"Lat";"Minimal"
2,72825263040197;0,989016386976849;1,67411861547882;"knn";"F3";"B2";"Long";"Minimal"
2,13183910204597;0,986924058292958;1,40189288088734;"kknn";"F2";"B2";"Lat";"Minimal"
2,78361403524562;0,989490383847462;1,28004165493888;"kknn";"F2";"B2";"Long";"Minimal"
7,47501890298496;0,844931654970411;6,19852024325509;"glmnet";"F2";"B2";"Lat";"Minimal"
9,8481672997356;0,865895847195552;7,49648424261384;"glmnet";"F2";"B2";"Long";"Minimal"
2,16262423796323;0,986537776865003;1,34082062516897;"rf";"F2";"B2";"Lat";"Minimal"
2,0791769827306;0,993921606519401;1,18819623806726;"rf";"F2";"B2";"Long";"Minimal"
1,98599491060153;0,988567624525802;1,32632004541585;"knn";"F2";"B2";"Lat";"Minimal"
2,08150826601104;0,994234375510964;1,35392058674457;"knn";"F2";"B2";"Long";"Minimal"
2,75991728195661;0,971734271731095;1,56419525328645;"kknn";"F0";"B0";"Lat";"Test&Train"
2,52614709563699;0,97469158970921;1,53754842603603;"kknn";"F0";"B0";"Long";"Test&Train"
5,52703315829339;0,920856992355196;4,07371239973453;"glmnet";"F0";"B0";"Lat";"Test&Train"
7,92914578372294;0,76386774880762;6,32047911467803;"glmnet";"F0";"B0";"Long";"Test&Train"
2,44720902779065;0,977068184034527;1,34635220717449;"rf";"F0";"B0";"Lat";"Test&Train"
3,93855749840445;0,942025815466316;1,77414660887355;"rf";"F0";"B0";"Long";"Test&Train"
2,52488941708509;0,976018846731568;1,32486822759196;"knn";"F0";"B0";"Lat";"Test&Train"
2,38630326690638;0,977501151416049;1,16547877989747;"knn";"F0";"B0";"Long";"Test&Train"
7,64061010999872;0,930702179760518;5,79463677683516;"glmnet";"F2";"B0";"Lat";"Test&Train"
5,18756207251482;0,948110225950989;4,09503814136487;"glmnet";"F2";"B0";"Long";"Test&Train"
2,32471454292505;0,993879458111225;1,47701593366835;"rf";"F2";"B0";"Lat";"Test&Train"
3,05463101543203;0,983154029991517;1,86953493771604;"rf";"F2";"B0";"Long";"Test&Train"
2,19727338946837;0,994384660977646;1,20462364267339;"knn";"F2";"B0";"Lat";"Test&Train"
3,52641250012987;0,979624881867349;1,86008510144748;"knn";"F2";"B0";"Long";"Test&Train"
1,08632782302649;0,997161288757249;0,671956528816372;"kknn";"F1";"B0";"Lat";"Test&Train"
2,45464818623416;0,993368304136008;1,59652466457695;"kknn";"F1";"B0";"Long";"Test&Train"
6,43757931769933;0,917973880267707;5,35319986841641;"glmnet";"F1";"B0";"Lat";"Test&Train"
6,21991460604272;0,96030290330349;4,91419930570362;"glmnet";"F1";"B0";"Long";"Test&Train"
2,30444967362233;0,988673349003349;1,05625077857636;"rf";"F1";"B0";"Lat";"Test&Train"
2,80719105827076;0,991410881977415;1,69521183634236;"rf";"F1";"B0";"Long";"Test&Train"
1,35766694395429;0,99568407147687;0,669476097663865;"knn";"F1";"B0";"Lat";"Test&Train"
3,07723047717003;0,98922720424822;1,65485181086957;"knn";"F1";"B0";"Long";"Test&Train"
2,36883251611853;0,977597765809086;1,40150861106813;"kknn";"F3";"B0";"Lat";"Test&Train"
2,94470711936745;0,979843245040039;1,83870464575674;"kknn";"F3";"B0";"Long";"Test&Train"
4,82696037282093;0,883323904486767;3,34157102111388;"glmnet";"F3";"B0";"Lat";"Test&Train"
6,61186533260235;0,898301156881003;4,59669862901299;"glmnet";"F3";"B0";"Long";"Test&Train"
1,54734354868566;0,988807023773886;1,00248492092571;"rf";"F3";"B0";"Lat";"Test&Train"
4,29235977214769;0,956615361531574;2,03926114837938;"rf";"F3";"B0";"Long";"Test&Train"
1,70281373114895;0,986868901175173;0,934091999940574;"knn";"F3";"B0";"Lat";"Test&Train"
2,23837656041632;0,987874757665274;1,40442121215843;"knn";"F3";"B0";"Long";"Test&Train"
2,80391778109178;0,987609377831439;1,25036532522963;"kknn";"F2";"B1";"Lat";"Test&Train"
2,96882726402329;0,989502695974309;1,16636345484477;"kknn";"F2";"B1";"Long";"Test&Train"
5,9677960652621;0,945067175729432;4,41097120515225;"glmnet";"F2";"B1";"Lat";"Test&Train"
8,79732946857833;0,920282192524012;6,9338608769112;"glmnet";"F2";"B1";"Long";"Test&Train"
2,16196105032399;0,993100335933959;1,42216144453252;"rf";"F2";"B1";"Lat";"Test&Train"
2,93837503553959;0,990862926496552;2,0365679654347;"rf";"F2";"B1";"Long";"Test&Train"
2,10444148762979;0,99321824398634;1,1673074192066;"knn";"F2";"B1";"Lat";"Test&Train"
3,21386074326577;0,988026599074282;1,51394743822087;"knn";"F2";"B1";"Long";"Test&Train"
2,59655631081389;0,979246020113841;1,40689500253179;"kknn";"F0";"B1";"Lat";"Test&Train"
3,41494174908852;0,956911298123514;1,6998992164614;"kknn";"F0";"B1";"Long";"Test&Train"
7,07979821614835;0,856868862319;5,67243372204965;"glmnet";"F0";"B1";"Lat";"Test&Train"
6,27914424711877;0,857903877921539;4,79861814249873;"glmnet";"F0";"B1";"Long";"Test&Train"
2,48400699995961;0,985828251367784;1,8198267868105;"rf";"F0";"B1";"Lat";"Test&Train"
2,60445615057112;0,979105362568185;1,8235217614285;"rf";"F0";"B1";"Long";"Test&Train"
2,2933315498413;0,98539605613903;1,42417437643539;"knn";"F0";"B1";"Lat";"Test&Train"
2,99089721384014;0,972519847975045;1,64653650251858;"knn";"F0";"B1";"Long";"Test&Train"
5,64901836264521;0,978330021988245;2,6195287374582;"kknn";"F1";"B1";"Lat";"Test&Train"
4,33937449674996;0,987868087211613;2,45182546320137;"kknn";"F1";"B1";"Long";"Test&Train"
9,5216574558659;0,945012950980944;7,16958698219422;"glmnet";"F1";"B1";"Lat";"Test&Train"
10,4143440411842;0,936256632051208;8,27629356906253;"glmnet";"F1";"B1";"Long";"Test&Train"
5,36494349464737;0,981837643939859;2,92214409454133;"rf";"F1";"B1";"Lat";"Test&Train"
4,13253283433653;0,989000271848104;2,747192004306;"rf";"F1";"B1";"Long";"Test&Train"
4,72951806731162;0,985017632731886;2,09027169914916;"knn";"F1";"B1";"Lat";"Test&Train"
3,58960509265934;0,991807297792228;1,75049498052458;"knn";"F1";"B1";"Long";"Test&Train"
3,80327420789321;0,910649690896901;1,99856750596137;"kknn";"F3";"B1";"Lat";"Test&Train"
4,03310523600984;0,986405273338292;2,21093734636214;"kknn";"F3";"B1";"Long";"Test&Train"
6,81639816303677;0,70010090416784;5,25202386392547;"glmnet";"F3";"B1";"Lat";"Test&Train"
7,70754245330768;0,949961382485639;6,05933023744468;"glmnet";"F3";"B1";"Long";"Test&Train"
2,64909861109815;0,951397406538482;1,79152306194107;"rf";"F3";"B1";"Lat";"Test&Train"
3,48878454387764;0,989790682366104;1,95478054937597;"rf";"F3";"B1";"Long";"Test&Train"
3,03040311085833;0,94737344256431;1,6585046384661;"knn";"F3";"B1";"Lat";"Test&Train"
3,47054637250908;0,989958885785636;2,12948194673375;"knn";"F3";"B1";"Long";"Test&Train"
4,77336551328168;0,944131854155625;1,9403599516693;"kknn";"F3";"B2";"Lat";"Test&Train"
3,82822709080466;0,978300934802517;1,65461224166349;"kknn";"F3";"B2";"Long";"Test&Train"
8,45972924178794;0,835822916584758;6,58868704642192;"glmnet";"F3";"B2";"Lat";"Test&Train"
8,67284470428022;0,888670436993336;6,0703736448602;"glmnet";"F3";"B2";"Long";"Test&Train"
2,77553291170149;0,981248244749134;1,68432509091085;"rf";"F3";"B2";"Lat";"Test&Train"
3,32574386301481;0,984140186841423;1,88885781481756;"rf";"F3";"B2";"Long";"Test&Train"
2,3050874110509;0,986803060304382;1,37020544657499;"knn";"F3";"B2";"Lat";"Test&Train"
2,23202862847627;0,992590941888403;1,39376461442696;"knn";"F3";"B2";"Long";"Test&Train"
2,31535668166203;0,984679667236609;1,28160314733493;"kknn";"F2";"B2";"Lat";"Test&Train"
2,78153989884567;0,988933144254704;1,31961391296877;"kknn";"F2";"B2";"Long";"Test&Train"
5,8124317715712;0,90350290750143;4,6361739721903;"glmnet";"F2";"B2";"Lat";"Test&Train"
7,40012793419363;0,924475842881335;5,62640097579734;"glmnet";"F2";"B2";"Long";"Test&Train"
1,7983546513786;0,991073365754428;1,16850454148441;"rf";"F2";"B2";"Lat";"Test&Train"
1,88366288600087;0,995312765869382;1,14125998606599;"rf";"F2";"B2";"Long";"Test&Train"
2,37083924948554;0,983576171807191;1,16820064320674;"knn";"F2";"B2";"Lat";"Test&Train"
