"RMSE";"Rsquared";"MAE";"Model";"Floor";"Building";"LongLat";"approach"
3,28289472998525;0,984809518123576;1,27373920089464;"knn";"F2";"B2";"Long";"Test&Train"
7,38758832459362;0,921462265050536;3,82021000656275;"kknn";"F1";"B0";"Lat";"OnlyTrain"
7,51608734597349;0,937447036744865;4,33296414547272;"kknn";"F1";"B0";"Long";"OnlyTrain"
11,2252219220894;0,840754256612487;8,53761265307435;"glmnet";"F1";"B0";"Lat";"OnlyTrain"
10,9490385296955;0,866432701658784;7,76534363596105;"glmnet";"F1";"B0";"Long";"OnlyTrain"
11,0514756116736;0,829910211799409;5,25160077414415;"rf";"F1";"B0";"Lat";"OnlyTrain"
7,83801277659594;0,932310638508601;4,12892235936551;"rf";"F1";"B0";"Long";"OnlyTrain"
3,68184895505711;0,981191678923451;2,07943597059794;"knn";"F1";"B0";"Lat";"OnlyTrain"
5,1777898880747;0,970487813827105;3,03556286504311;"knn";"F1";"B0";"Long";"OnlyTrain"
7,79967941550604;0,945132835373507;4,26751363663748;"kknn";"F2";"B0";"Lat";"OnlyTrain"
8,93912996390844;0,854236622868081;4,44319821580803;"kknn";"F2";"B0";"Long";"OnlyTrain"
11,5736902148567;0,891898132020485;8,04237269193679;"glmnet";"F2";"B0";"Lat";"OnlyTrain"
7,66561089648436;0,88674300501191;5,59428790594472;"glmnet";"F2";"B0";"Long";"OnlyTrain"
4,48358828829917;0,98260889149628;2,84369675100595;"rf";"F2";"B0";"Lat";"OnlyTrain"
5,41605172414354;0,942878511420287;3,31721425507122;"rf";"F2";"B0";"Long";"OnlyTrain"
4,27682002239775;0,983734446929244;2,58661590978131;"knn";"F2";"B0";"Lat";"OnlyTrain"
4,56692470059557;0,961810161192027;2,9601138072067;"knn";"F2";"B0";"Long";"OnlyTrain"
10,0064733532692;0,891786222846849;5,48861534452465;"kknn";"F3";"B0";"Lat";"OnlyTrain"
7,79468599798171;0,919425823791308;4,82984124877833;"kknn";"F3";"B0";"Long";"OnlyTrain"
9,15114475513581;0,914010144588141;6,74870599167022;"glmnet";"F3";"B0";"Lat";"OnlyTrain"
8,23033669315115;0,911423087729179;6,15850770936713;"glmnet";"F3";"B0";"Long";"OnlyTrain"
5,39197402619876;0,967944554915593;3,21005546581665;"rf";"F3";"B0";"Lat";"OnlyTrain"
5,69997416477715;0,956443276961935;3,42752380423084;"rf";"F3";"B0";"Long";"OnlyTrain"
5,05248544931137;0,972414268558708;2,87473134401121;"knn";"F3";"B0";"Lat";"OnlyTrain"
4,46279156298951;0,972883999720795;2,68297099272282;"knn";"F3";"B0";"Long";"OnlyTrain"
7,71428863886878;0,934842098830524;3,96291343508166;"kknn";"F0";"B0";"Lat";"OnlyTrain"
6,09756964075382;0,934592238563631;3,70446060911557;"kknn";"F0";"B0";"Long";"OnlyTrain"
9,75029519622036;0,895954585183278;6,83122035453137;"glmnet";"F0";"B0";"Lat";"OnlyTrain"
10,0053862434909;0,838018763404901;6,9831274196309;"glmnet";"F0";"B0";"Long";"OnlyTrain"
6,00834505615121;0,960902115286782;3,38026701390444;"rf";"F0";"B0";"Lat";"OnlyTrain"
7,45894892774739;0,902879031633518;3,93886287595144;"rf";"F0";"B0";"Long";"OnlyTrain"
4,01869819602783;0,982480882324125;2,64377467691844;"knn";"F0";"B0";"Lat";"OnlyTrain"
6,02805035142695;0,940337483285702;3,22151261070008;"knn";"F0";"B0";"Long";"OnlyTrain"
9,93607982500761;0,935293098670138;5,01239068514911;"kknn";"F1";"B1";"Lat";"OnlyTrain"
11,8182824667066;0,922563532052812;5,37866048146166;"kknn";"F1";"B1";"Long";"OnlyTrain"
13,3021155106551;0,898304523537024;9,55458070903487;"glmnet";"F1";"B1";"Lat";"OnlyTrain"
16,1024526275859;0,853787119510648;12,1222919118794;"glmnet";"F1";"B1";"Long";"OnlyTrain"
6,68100988835633;0,974636387885687;3,9899542867295;"rf";"F1";"B1";"Lat";"OnlyTrain"
6,30480950729867;0,976155494546438;4,08714127978938;"rf";"F1";"B1";"Long";"OnlyTrain"
7,92108635151792;0,95848243726143;3,97213793162755;"knn";"F1";"B1";"Lat";"OnlyTrain"
7,78080937541929;0,965464463940226;3,9479936186587;"knn";"F1";"B1";"Long";"OnlyTrain"
12,2040102440644;0,797725094108735;5,38244214217411;"kknn";"F2";"B1";"Lat";"OnlyTrain"
8,78581833570209;0,950246221592301;4,13932772241847;"kknn";"F2";"B1";"Long";"OnlyTrain"
10,0010793593038;0,853999200202085;6,51433074964942;"glmnet";"F2";"B1";"Lat";"OnlyTrain"
13,0404538063666;0,902984500811512;9,42529500414913;"glmnet";"F2";"B1";"Long";"OnlyTrain"
8,77881111680776;0,891574775572722;4,48705312053789;"rf";"F2";"B1";"Lat";"OnlyTrain"
5,45624099972466;0,980790779139126;3,45604505617461;"rf";"F2";"B1";"Long";"OnlyTrain"
9,21693492885587;0,882286057199322;4,27763310295164;"knn";"F2";"B1";"Lat";"OnlyTrain"
7,62757949307999;0,962118697795908;3,88429698652201;"knn";"F2";"B1";"Long";"OnlyTrain"
5,49860936073526;0,956363332930106;2,65332417782376;"kknn";"F0";"B1";"Lat";"OnlyTrain"
9,76305693568774;0,828751713533409;3,63937646902466;"kknn";"F0";"B1";"Long";"OnlyTrain"
8,72862210300165;0,88381315113067;6,37618119147404;"glmnet";"F0";"B1";"Lat";"OnlyTrain"
9,71554001360835;0,830208361039172;6,57063461256533;"glmnet";"F0";"B1";"Long";"OnlyTrain"
4,53790128715384;0,966637815822364;2,67777975872849;"rf";"F0";"B1";"Lat";"OnlyTrain"
7,42643408247325;0,902419099050133;3,49905824162249;"rf";"F0";"B1";"Long";"OnlyTrain"
6,3634470544889;0,94658797728517;2,87057705131906;"knn";"F0";"B1";"Lat";"OnlyTrain"
10,2534804292006;0,80545563143188;3,37923443153744;"knn";"F0";"B1";"Long";"OnlyTrain"
7,19608733724764;0,905980055525379;2,84750861600535;"kknn";"F3";"B1";"Lat";"OnlyTrain"
7,70598002925298;0,970612273436635;3,3302334970286;"kknn";"F3";"B1";"Long";"OnlyTrain"
10,9616171084326;0,800133233834503;6,35480644006825;"glmnet";"F3";"B1";"Lat";"OnlyTrain"
12,148898430388;0,937373978680171;8,49723189361476;"glmnet";"F3";"B1";"Long";"OnlyTrain"
6,57231924084694;0,921463329176554;3,19836717102035;"rf";"F3";"B1";"Lat";"OnlyTrain"
6,52037978797407;0,978719012645169;2,9814248834093;"rf";"F3";"B1";"Long";"OnlyTrain"
6,2294672900455;0,933118016169213;2,93448530608134;"knn";"F3";"B1";"Lat";"OnlyTrain"
5,88620970703142;0,98268313315584;2,92575195532245;"knn";"F3";"B1";"Long";"OnlyTrain"
4,5969400055824;0,957333100315815;2,07391687707393;"kknn";"F3";"B2";"Lat";"OnlyTrain"
4,66343326354984;0,968570334396122;2,22780073671158;"kknn";"F3";"B2";"Long";"OnlyTrain"
8,83674796828872;0,844877210346737;6,89790884392862;"glmnet";"F3";"B2";"Lat";"OnlyTrain"
8,94421824124918;0,885074920023201;6,42767014009585;"glmnet";"F3";"B2";"Long";"OnlyTrain"
3,30905802277797;0,978052166579501;1,85143415861201;"rf";"F3";"B2";"Lat";"OnlyTrain"
3,87427433623344;0,978673370410346;2,10372611433725;"rf";"F3";"B2";"Long";"OnlyTrain"
2,78296620782854;0,984190944413709;1,628947843934;"knn";"F3";"B2";"Lat";"OnlyTrain"
3,57764541238541;0,981387426511629;1,86511574011216;"knn";"F3";"B2";"Long";"OnlyTrain"
11,6997905617095;0,77658957710238;4,44563040858868;"kknn";"F2";"B2";"Lat";"OnlyTrain"
9,20660353079463;0,886424589644015;3,70228887281848;"kknn";"F2";"B2";"Long";"OnlyTrain"
7,70723119321435;0,901443650975804;5,76009875195623;"glmnet";"F2";"B2";"Lat";"OnlyTrain"
10,2406111632211;0,859336415856762;7,06144910838743;"glmnet";"F2";"B2";"Long";"OnlyTrain"
4,29699147838125;0,970088302028616;2,03088697415668;"rf";"F2";"B2";"Lat";"OnlyTrain"
4,56862172632057;0,972187906673115;2,19611470381384;"rf";"F2";"B2";"Long";"OnlyTrain"
4,11720479694201;0,971688797748683;2,06592854102625;"knn";"F2";"B2";"Lat";"OnlyTrain"
6,34929817892612;0,946278895789436;2,47987884627892;"knn";"F2";"B2";"Long";"OnlyTrain"
5,41578187786238;0,937578848982768;2,64296612083856;"kknn";"F1";"B2";"Lat";"OnlyTrain"
5,68706555900098;0,96170788734808;2,67867880014197;"kknn";"F1";"B2";"Long";"OnlyTrain"
8,24463143966973;0,85228293069861;6,41101108022818;"glmnet";"F1";"B2";"Lat";"OnlyTrain"
11,0004235758668;0,856394767372744;8,45464603041507;"glmnet";"F1";"B2";"Long";"OnlyTrain"
3,56480096804802;0,971615280388232;2,24507858900255;"rf";"F1";"B2";"Lat";"OnlyTrain"
4,97170974745778;0,972450536607994;2,87374920443637;"rf";"F1";"B2";"Long";"OnlyTrain"
3,97891505620781;0,966189805366852;2,32430107837081;"knn";"F1";"B2";"Lat";"OnlyTrain"
4,87063798000848;0,971565186546098;2,29465299648423;"knn";"F1";"B2";"Long";"OnlyTrain"
6,07046786517449;0,928953780666664;2,34175431165121;"kknn";"F0";"B2";"Lat";"OnlyTrain"
7,58007119907911;0,92127718226457;3,04347433263969;"kknn";"F0";"B2";"Long";"OnlyTrain"
9,24445492594844;0,840988613266418;6,63256339590172;"glmnet";"F0";"B2";"Lat";"OnlyTrain"
11,9493480235191;0,813665172752829;8,60649952490326;"glmnet";"F0";"B2";"Long";"OnlyTrain"
5,2146231692985;0,947517362629184;2,56008825860146;"rf";"F0";"B2";"Lat";"OnlyTrain"
8,35443772821795;0,905918489642033;3,3975462517396;"rf";"F0";"B2";"Long";"OnlyTrain"
5,51080565988856;0,942593888801402;2,4759328405619;"knn";"F0";"B2";"Lat";"OnlyTrain"
8,84664359936333;0,896136278830887;3,075586115077;"knn";"F0";"B2";"Long";"OnlyTrain"
5,0410769634034;0,95844736030008;2,72054467797133;"kknn";"F1";"B2";"Lat";"Minimal"
5,67106099663181;0,962546653401428;3,06533897773723;"kknn";"F1";"B2";"Long";"Minimal"
9,44597066470473;0,853879276794086;7,38972970191755;"glmnet";"F1";"B2";"Lat";"Minimal"
12,3633354205;0,824114429489457;9,90700044758031;"glmnet";"F1";"B2";"Long";"Minimal"
4,02195342727722;0,97372085180945;2,48906592561334;"rf";"F1";"B2";"Lat";"Minimal"
4,82723617966778;0,974553622940285;2,98152644495197;"rf";"F1";"B2";"Long";"Minimal"
3,59055407062907;0,978884047413936;2,30621501255707;"knn";"F1";"B2";"Lat";"Minimal"
4,08584113210699;0,980644955714934;2,55600293896545;"knn";"F1";"B2";"Long";"Minimal"
4,63774868938819;0,964660940589756;2,73186445130583;"kknn";"F1";"B2";"Lat";"Test&Train"
5,12429339434007;0,969503742768596;2,38093042703271;"kknn";"F1";"B2";"Long";"Test&Train"
8,72209740577613;0,875560906335376;6,82762168456892;"glmnet";"F1";"B2";"Lat";"Test&Train"
11,0529060238497;0,858421695570277;8,43961210757812;"glmnet";"F1";"B2";"Long";"Test&Train"
3,95532535399361;0,974903244897643;2,4758071081669;"rf";"F1";"B2";"Lat";"Test&Train"
4,7288162905182;0,975452026321141;2,8711375620703;"rf";"F1";"B2";"Long";"Test&Train"
3,4918918751725;0,979964869050976;2,16368062205759;"knn";"F1";"B2";"Lat";"Test&Train"
3,98646910913474;0,981510591272371;2,2557369367597;"knn";"F1";"B2";"Long";"Test&Train"
3,89247752011214;0,931277597339394;1,39796780296243;"kknn";"F4";"B2";"Lat";"Minimal"
6,05544599522969;0,943043269729145;2,51926908232234;"kknn";"F4";"B2";"Long";"Minimal"
6,33529279768044;0,814082267281852;4,68295504198625;"glmnet";"F4";"B2";"Lat";"Minimal"
8,91050801885444;0,867566831653981;6,83781525633388;"glmnet";"F4";"B2";"Long";"Minimal"
3,17167622132069;0,950315134326806;1,55034273945941;"rf";"F4";"B2";"Lat";"Minimal"
4,28894283000087;0,969725650765411;2,24459806134833;"rf";"F4";"B2";"Long";"Minimal"
2,93665328365171;0,958649325995064;1,13877187077529;"knn";"F4";"B2";"Lat";"Minimal"
4,3960652556501;0,967653171880017;1,77711493630476;"knn";"F4";"B2";"Long";"Minimal"
16,4391424098988;0,548892171702221;7,84881517841803;"kknn";"F4";"B2";"Lat";"OnlyTrain"
14,5082282601227;0,77070181582068;8,47474230487621;"kknn";"F4";"B2";"Long";"OnlyTrain"
13,3579113437129;0,706650948475915;8,59084384541851;"glmnet";"F4";"B2";"Lat";"OnlyTrain"
11,5286219354106;0,85302351863002;8,0787934969968;"glmnet";"F4";"B2";"Long";"OnlyTrain"
10,4215156091588;0,818586515458668;6,08428178744641;"rf";"F4";"B2";"Lat";"OnlyTrain"
10,915972085573;0,868074166469674;6,13513864541768;"rf";"F4";"B2";"Long";"OnlyTrain"
10,5503400370318;0,806172412240775;5,58468932119341;"knn";"F4";"B2";"Lat";"OnlyTrain"
10,0554123694522;0,887583863658667;5,84838989813933;"knn";"F4";"B2";"Long";"OnlyTrain"
4,90902934009183;0,962073996950696;2,63697138467566;"kknn";"F0";"B2";"Lat";"Test&Train"
7,97312014940522;0,927054919367402;3,25040859547468;"kknn";"F0";"B2";"Long";"Test&Train"
8,40404020008895;0,888350959856962;6,30841024605185;"glmnet";"F0";"B2";"Lat";"Test&Train"
11,8720667544081;0,839341080215135;8,50681320287242;"glmnet";"F0";"B2";"Long";"Test&Train"
4,31476114562042;0,970991279199485;2,75185853430383;"rf";"F0";"B2";"Lat";"Test&Train"
7,76220198450006;0,932971646049365;3,84936878566755;"rf";"F0";"B2";"Long";"Test&Train"
4,18503874001854;0,972421769394987;2,39434507801402;"knn";"F0";"B2";"Lat";"Test&Train"
7,29450310858259;0,939199667954789;3,06987584250869;"knn";"F0";"B2";"Long";"Test&Train"
4,37665725111012;0,906829775247404;1,80067270779266;"kknn";"F4";"B2";"Lat";"Test&Train"
6,95794577370091;0,921092961395372;2,8629203008031;"kknn";"F4";"B2";"Long";"Test&Train"
6,32837405361738;0,803170518410987;4,95204942266528;"glmnet";"F4";"B2";"Lat";"Test&Train"
7,12414284003464;0,918036256725932;5,14611938650954;"glmnet";"F4";"B2";"Long";"Test&Train"
5,52406690588351;0,95131377985203;2,83842097060876;"rf";"F4";"B2";"Long";"Test&Train"
4,20690152668549;0,913340674908332;1,70943504589108;"knn";"F4";"B2";"Lat";"Test&Train"
5,92668498498813;0,942629363352698;2,55200924540096;"knn";"F4";"B2";"Long";"Test&Train"
5,09937461643446;0,959218987531931;2,40607431312765;"kknn";"F0";"B2";"Lat";"Minimal"
8,98948364019858;0,910775995877266;3,68683307625345;"kknn";"F0";"B2";"Long";"Minimal"
9,50013599214156;0,856314363904557;7,2968594781848;"glmnet";"F0";"B2";"Lat";"Minimal"
13,2682907591189;0,804238149797088;9,74032842420227;"glmnet";"F0";"B2";"Long";"Minimal"
5.24309679006687;0.956961577833423;2.81910769223329;"kknn";"F0";"B2";"Lat";"Minimal"
7,9320714055839;0,928987815520233;3,49257665669385;"kknn";"F0";"B2";"Long";"Minimal"
9.56856667106582;0.854904302491084;7.1834467222179;"glmnet";"F0";"B2";"Lat";"Minimal"
12,6413651603991;0,819302553140713;9,24046257385541;"glmnet";"F0";"B2";"Long";"Minimal"
5.07158649508461;0.960269487012199;2.97450569914302;"rf";"F0";"B2";"Lat";"Minimal"
7,80094667714081;0,931781995807415;3,88160769515223;"rf";"F0";"B2";"Long";"Minimal"
4.85781593169781;0.963249554622811;2.67334516316875;"knn";"F0";"B2";"Lat";"Minimal"
7,18964813148622;0,941094463866994;3,2594442716668;"knn";"F0";"B2";"Long";"Minimal"
2,94632874667177;0,988543225317639;1,72276193604325;"rf";"F2";"B2";"Long";""
